"0","  level[R+i+1] <- (level[[R+i]] + trend[[R+i]])*(1 + fit_3_coef[1,2]*resid_3_new[i])"
"0","  trend[R+i+1] <- trend[[R+i]] + fit_3_coef[1,2]*fit_3_coef[2,2]*(level[[R+i]] + trend[[R+i]])*resid_3_new[i]  "
"0","}"
"0","mean_3 <- numeric(P) |> as.numeric()"
"0","for (j in 1:P) {"
"0","  mean_3[j] <- level[[R+j]] + trend[[R+j]]"
"0","}"
"0","mean_3 <- as_tibble(mean_3)"
"0","var_3 <- glance(fit_3) |> select(sigma2) |> as.numeric()"
"0","var_3 <- mean_3^2*var_3"
"0","sd_3 <- sqrt(var_3)"
"0","pd_3 <- numeric(P) |> as.numeric()"
"0","for (j in 1:P) {"
"0","  pd_3[j] <- dnorm(test[[j,2]], mean_3[[j,1]], sd_3[[j,1]])"
"0","}"
"0","LS_3 <- sum(log(pd_3)) / P"
"0","LS_3"
"1","[1]"
"1"," -5.835116"
"1","
"
"0","fit_4 <- train |> model(ARIMA(SP500 ~ trend()))"
"0","fit_4_coef <- coef(fit_4) |> select(term, estimate)"
"0","mean_4 <- numeric(P) |> as.numeric()"
"0","mean_4[1] <- (fit_4_coef[3,2] - fit_4_coef[1,2]*fit_4_coef[3,2] + fit_4_coef[1,2]*fit_4_coef[2,2] + fit_4_coef[1,2]*train[R,2] + (fit_4_coef[2,2] - fit_4_coef[1,2]*fit_4_coef[2,2])*(R+1))"
"0","for (j in 2:P) {"
"0","  mean_4[j] <- (fit_4_coef[3,2] - fit_4_coef[1,2]*fit_4_coef[3,2] + fit_4_coef[1,2]*fit_4_coef[2,2] + fit_4_coef[1,2]*test[j-1,2] + (fit_4_coef[2,2] - fit_4_coef[1,2]*fit_4_coef[2,2])*(R+j))"
"0","}"
"0","var_4 <- glance(fit_4) |> select(sigma2)"
"0","sd_4 <- sqrt(var_4) |> as.numeric()"
"0","pd_4 <- numeric(P) |> as.numeric()"
"0","for (j in 1:P) {"
"0","  pd_4[j] <- dnorm(test[[j,2]], mean_4[[j]], sd_4[[1]])"
"0","}"
"0","LS_4 <- sum(log(pd_4)) / P"
"0","LS_4"
"1","[1]"
"1"," -7.472367"
"1","
"
"0","fit_5 <- train |> model(ARIMA(log(SP500) ~ trend()))"
"0","fit_5_coef <- coef(fit_5) |> select(term, estimate)"
"0","mean_5 <- numeric(P) |> as.numeric()"
"0","mean_5[1] <- (fit_5_coef[3,2] - fit_5_coef[1,2]*fit_5_coef[3,2] + fit_5_coef[1,2]*fit_5_coef[2,2] + fit_5_coef[1,2]*train[R,4] + (fit_5_coef[2,2] - fit_5_coef[1,2]*fit_5_coef[2,2])*(R+1))"
"0","for (j in 2:P) {"
"0","  mean_5[j] <- (fit_5_coef[3,2] - fit_5_coef[1,2]*fit_5_coef[3,2] + fit_5_coef[1,2]*fit_5_coef[2,2] + fit_5_coef[1,2]*test[j-1,4] + (fit_5_coef[2,2] - fit_5_coef[1,2]*fit_5_coef[2,2])*(R+j))"
"0","}"
"0","var_5 <- glance(fit_5) |> select(sigma2)"
"0","sd_5 <- sqrt(var_5) |> as.numeric()"
"0","pd_5 <- numeric(P) |> as.numeric()"
"0","for (j in 1:P) {"
"0","  pd_5[j] <- dlnorm(test[[j,2]], mean_5[[j]], sd_5[[1]])"
"0","}"
"0","LS_5 <- sum(log(pd_5)) / P"
"0","LS_5"
"1","[1]"
"1"," -5.871551"
"1","
"
